

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 24 13:20:09 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F17115
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Generated 28/03/2025 GMT
   994  060E                     	;# 
   995  060F                     	;# 
   996  0610                     	;# 
   997  0611                     	;# 
   998  0612                     	;# 
   999  0613                     	;# 
  1000  0614                     	;# 
  1001  068C                     	;# 
  1002  068D                     	;# 
  1003  068E                     	;# 
  1004  068F                     	;# 
  1005  0690                     	;# 
  1006  0691                     	;# 
  1007  0692                     	;# 
  1008  0693                     	;# 
  1009  0694                     	;# 
  1010  0695                     	;# 
  1011  0696                     	;# 
  1012  0697                     	;# 
  1013  070C                     	;# 
  1014  070D                     	;# 
  1015  070E                     	;# 
  1016  070E                     	;# 
  1017  070F                     	;# 
  1018  0710                     	;# 
  1019  0711                     	;# 
  1020  0712                     	;# 
  1021  0716                     	;# 
  1022  0717                     	;# 
  1023  0718                     	;# 
  1024  0718                     	;# 
  1025  0719                     	;# 
  1026  071A                     	;# 
  1027  071B                     	;# 
  1028  071C                     	;# 
  1029  078C                     	;# 
  1030  078D                     	;# 
  1031  078E                     	;# 
  1032  078F                     	;# 
  1033  0790                     	;# 
  1034  0791                     	;# 
  1035  0792                     	;# 
  1036  0796                     	;# 
  1037  0797                     	;# 
  1038  0798                     	;# 
  1039  0799                     	;# 
  1040  079A                     	;# 
  1041  079B                     	;# 
  1042  079C                     	;# 
  1043  080C                     	;# 
  1044  080D                     	;# 
  1045  080E                     	;# 
  1046  080F                     	;# 
  1047  0810                     	;# 
  1048  0811                     	;# 
  1049  0812                     	;# 
  1050  0813                     	;# 
  1051  081F                     	;# 
  1052  081F                     	;# 
  1053  088C                     	;# 
  1054  088D                     	;# 
  1055  0890                     	;# 
  1056  0891                     	;# 
  1057  090C                     	;# 
  1058  090D                     	;# 
  1059  090E                     	;# 
  1060  090F                     	;# 
  1061  0910                     	;# 
  1062  0911                     	;# 
  1063  0912                     	;# 
  1064  1C8C                     	;# 
  1065  1C8C                     	;# 
  1066  1C8D                     	;# 
  1067  1C8E                     	;# 
  1068  1C8E                     	;# 
  1069  1C8F                     	;# 
  1070  1C90                     	;# 
  1071  1C91                     	;# 
  1072  1C92                     	;# 
  1073  1C92                     	;# 
  1074  1C93                     	;# 
  1075  1C95                     	;# 
  1076  1C95                     	;# 
  1077  1C96                     	;# 
  1078  1C98                     	;# 
  1079  1C99                     	;# 
  1080  1C9A                     	;# 
  1081  1C9A                     	;# 
  1082  1C9B                     	;# 
  1083  1C9C                     	;# 
  1084  1C9D                     	;# 
  1085  1C9E                     	;# 
  1086  1C9E                     	;# 
  1087  1C9E                     	;# 
  1088  1C9E                     	;# 
  1089  1C9E                     	;# 
  1090  1C9E                     	;# 
  1091  1C9E                     	;# 
  1092  1C9F                     	;# 
  1093  1C9F                     	;# 
  1094  1C9F                     	;# 
  1095  1C9F                     	;# 
  1096  1CA0                     	;# 
  1097  1CA0                     	;# 
  1098  1CA0                     	;# 
  1099  1CA0                     	;# 
  1100  1CA1                     	;# 
  1101  1CA1                     	;# 
  1102  1CA1                     	;# 
  1103  1CA1                     	;# 
  1104  1CA2                     	;# 
  1105  1CA3                     	;# 
  1106  1CA4                     	;# 
  1107  1D0C                     	;# 
  1108  1D0C                     	;# 
  1109  1D0D                     	;# 
  1110  1D0E                     	;# 
  1111  1D0E                     	;# 
  1112  1D0F                     	;# 
  1113  1D10                     	;# 
  1114  1D10                     	;# 
  1115  1D11                     	;# 
  1116  1D12                     	;# 
  1117  1D12                     	;# 
  1118  1D13                     	;# 
  1119  1D14                     	;# 
  1120  1D14                     	;# 
  1121  1D15                     	;# 
  1122  1D16                     	;# 
  1123  1D16                     	;# 
  1124  1D17                     	;# 
  1125  1D18                     	;# 
  1126  1D19                     	;# 
  1127  1D1A                     	;# 
  1128  1D1B                     	;# 
  1129  1D1B                     	;# 
  1130  1D1C                     	;# 
  1131  1D1D                     	;# 
  1132  1D1D                     	;# 
  1133  1D1E                     	;# 
  1134  1D1F                     	;# 
  1135  1D20                     	;# 
  1136  1D21                     	;# 
  1137  1D21                     	;# 
  1138  1D22                     	;# 
  1139  1D23                     	;# 
  1140  1D24                     	;# 
  1141  1D24                     	;# 
  1142  1D25                     	;# 
  1143  1D26                     	;# 
  1144  1D27                     	;# 
  1145  1D28                     	;# 
  1146  1D29                     	;# 
  1147  1D2A                     	;# 
  1148  1D2B                     	;# 
  1149  1D2C                     	;# 
  1150  1D2D                     	;# 
  1151  1D2E                     	;# 
  1152  1D8C                     	;# 
  1153  1D8D                     	;# 
  1154  1D8E                     	;# 
  1155  1D90                     	;# 
  1156  1D91                     	;# 
  1157  1E0C                     	;# 
  1158  1E0D                     	;# 
  1159  1E0E                     	;# 
  1160  1E0F                     	;# 
  1161  1E10                     	;# 
  1162  1E11                     	;# 
  1163  1E12                     	;# 
  1164  1E19                     	;# 
  1165  1E1A                     	;# 
  1166  1E1E                     	;# 
  1167  1E1F                     	;# 
  1168  1E24                     	;# 
  1169  1E25                     	;# 
  1170  1E26                     	;# 
  1171  1E27                     	;# 
  1172  1E39                     	;# 
  1173  1E3D                     	;# 
  1174  1E3E                     	;# 
  1175  1E3F                     	;# 
  1176  1E40                     	;# 
  1177  1E41                     	;# 
  1178  1E41                     	;# 
  1179  1E42                     	;# 
  1180  1E42                     	;# 
  1181  1E43                     	;# 
  1182  1E43                     	;# 
  1183  1E44                     	;# 
  1184  1E44                     	;# 
  1185  1E47                     	;# 
  1186  1E48                     	;# 
  1187  1E49                     	;# 
  1188  1E4A                     	;# 
  1189  1E4B                     	;# 
  1190  1E4C                     	;# 
  1191  1E50                     	;# 
  1192  1E53                     	;# 
  1193  1E8C                     	;# 
  1194  1E8D                     	;# 
  1195  1E8E                     	;# 
  1196  1E8F                     	;# 
  1197  1E90                     	;# 
  1198  1E91                     	;# 
  1199  1E92                     	;# 
  1200  1E93                     	;# 
  1201  1EE1                     	;# 
  1202  1EE2                     	;# 
  1203  1F0C                     	;# 
  1204  1F0D                     	;# 
  1205  1F0E                     	;# 
  1206  1FE4                     	;# 
  1207  1FE5                     	;# 
  1208  1FE6                     	;# 
  1209  1FE7                     	;# 
  1210  1FE8                     	;# 
  1211  1FE8                     	;# 
  1212  1FE9                     	;# 
  1213  1FEA                     	;# 
  1214  1FEA                     	;# 
  1215  1FEB                     	;# 
  1216  1FED                     	;# 
  1217  1FEE                     	;# 
  1218  1FEF                     	;# 
  1219  0000                     	;# 
  1220  0001                     	;# 
  1221  0002                     	;# 
  1222  0003                     	;# 
  1223  0004                     	;# 
  1224  0005                     	;# 
  1225  0006                     	;# 
  1226  0007                     	;# 
  1227  0008                     	;# 
  1228  0009                     	;# 
  1229  000A                     	;# 
  1230  000B                     	;# 
  1231  000C                     	;# 
  1232  0012                     	;# 
  1233  0018                     	;# 
  1234  008C                     	;# 
  1235  008D                     	;# 
  1236  008E                     	;# 
  1237  008F                     	;# 
  1238  0090                     	;# 
  1239  0091                     	;# 
  1240  0092                     	;# 
  1241  0096                     	;# 
  1242  0097                     	;# 
  1243  0098                     	;# 
  1244  0099                     	;# 
  1245  009A                     	;# 
  1246  009B                     	;# 
  1247  009C                     	;# 
  1248  010C                     	;# 
  1249  010D                     	;# 
  1250  010E                     	;# 
  1251  010F                     	;# 
  1252  0110                     	;# 
  1253  018C                     	;# 
  1254  018D                     	;# 
  1255  018E                     	;# 
  1256  018E                     	;# 
  1257  018F                     	;# 
  1258  0190                     	;# 
  1259  0191                     	;# 
  1260  0192                     	;# 
  1261  0193                     	;# 
  1262  019C                     	;# 
  1263  019C                     	;# 
  1264  019D                     	;# 
  1265  019D                     	;# 
  1266  019E                     	;# 
  1267  019F                     	;# 
  1268  020C                     	;# 
  1269  020D                     	;# 
  1270  021F                     	;# 
  1271  028C                     	;# 
  1272  028D                     	;# 
  1273  028E                     	;# 
  1274  028F                     	;# 
  1275  0290                     	;# 
  1276  0291                     	;# 
  1277  0292                     	;# 
  1278  0293                     	;# 
  1279  0294                     	;# 
  1280  0296                     	;# 
  1281  0297                     	;# 
  1282  030C                     	;# 
  1283  030C                     	;# 
  1284  030D                     	;# 
  1285  030E                     	;# 
  1286  030F                     	;# 
  1287  030F                     	;# 
  1288  0310                     	;# 
  1289  0310                     	;# 
  1290  0311                     	;# 
  1291  0311                     	;# 
  1292  0312                     	;# 
  1293  0312                     	;# 
  1294  0313                     	;# 
  1295  0314                     	;# 
  1296  0315                     	;# 
  1297  0315                     	;# 
  1298  0316                     	;# 
  1299  0316                     	;# 
  1300  0317                     	;# 
  1301  0317                     	;# 
  1302  038C                     	;# 
  1303  038C                     	;# 
  1304  038D                     	;# 
  1305  038D                     	;# 
  1306  038E                     	;# 
  1307  038F                     	;# 
  1308  0390                     	;# 
  1309  0390                     	;# 
  1310  0391                     	;# 
  1311  0392                     	;# 
  1312  0392                     	;# 
  1313  0393                     	;# 
  1314  0393                     	;# 
  1315  0394                     	;# 
  1316  0395                     	;# 
  1317  0396                     	;# 
  1318  0396                     	;# 
  1319  0397                     	;# 
  1320  040C                     	;# 
  1321  040C                     	;# 
  1322  040D                     	;# 
  1323  040E                     	;# 
  1324  040F                     	;# 
  1325  0410                     	;# 
  1326  0410                     	;# 
  1327  0411                     	;# 
  1328  0412                     	;# 
  1329  0413                     	;# 
  1330  041F                     	;# 
  1331  048C                     	;# 
  1332  048D                     	;# 
  1333  048E                     	;# 
  1334  048F                     	;# 
  1335  048F                     	;# 
  1336  0490                     	;# 
  1337  0491                     	;# 
  1338  0492                     	;# 
  1339  0493                     	;# 
  1340  0494                     	;# 
  1341  0495                     	;# 
  1342  0496                     	;# 
  1343  0497                     	;# 
  1344  0497                     	;# 
  1345  0498                     	;# 
  1346  0499                     	;# 
  1347  0499                     	;# 
  1348  049A                     	;# 
  1349  049E                     	;# 
  1350  049F                     	;# 
  1351  050C                     	;# 
  1352  050D                     	;# 
  1353  050E                     	;# 
  1354  050F                     	;# 
  1355  050F                     	;# 
  1356  0510                     	;# 
  1357  0511                     	;# 
  1358  0512                     	;# 
  1359  0513                     	;# 
  1360  0514                     	;# 
  1361  0515                     	;# 
  1362  0516                     	;# 
  1363  0517                     	;# 
  1364  0517                     	;# 
  1365  0518                     	;# 
  1366  0519                     	;# 
  1367  0519                     	;# 
  1368  051A                     	;# 
  1369  058C                     	;# 
  1370  058C                     	;# 
  1371  058D                     	;# 
  1372  058E                     	;# 
  1373  058F                     	;# 
  1374  058F                     	;# 
  1375  0590                     	;# 
  1376  0591                     	;# 
  1377  0592                     	;# 
  1378  0593                     	;# 
  1379  060C                     	;# 
  1380  060C                     	;# 
  1381  060D                     	;# 
  1382  060D                     	;# 
  1383  060E                     	;# 
  1384  060F                     	;# 
  1385  0610                     	;# 
  1386  0611                     	;# 
  1387  0612                     	;# 
  1388  0613                     	;# 
  1389  0614                     	;# 
  1390  068C                     	;# 
  1391  068D                     	;# 
  1392  068E                     	;# 
  1393  068F                     	;# 
  1394  0690                     	;# 
  1395  0691                     	;# 
  1396  0692                     	;# 
  1397  0693                     	;# 
  1398  0694                     	;# 
  1399  0695                     	;# 
  1400  0696                     	;# 
  1401  0697                     	;# 
  1402  070C                     	;# 
  1403  070D                     	;# 
  1404  070E                     	;# 
  1405  070E                     	;# 
  1406  070F                     	;# 
  1407  0710                     	;# 
  1408  0711                     	;# 
  1409  0712                     	;# 
  1410  0716                     	;# 
  1411  0717                     	;# 
  1412  0718                     	;# 
  1413  0718                     	;# 
  1414  0719                     	;# 
  1415  071A                     	;# 
  1416  071B                     	;# 
  1417  071C                     	;# 
  1418  078C                     	;# 
  1419  078D                     	;# 
  1420  078E                     	;# 
  1421  078F                     	;# 
  1422  0790                     	;# 
  1423  0791                     	;# 
  1424  0792                     	;# 
  1425  0796                     	;# 
  1426  0797                     	;# 
  1427  0798                     	;# 
  1428  0799                     	;# 
  1429  079A                     	;# 
  1430  079B                     	;# 
  1431  079C                     	;# 
  1432  080C                     	;# 
  1433  080D                     	;# 
  1434  080E                     	;# 
  1435  080F                     	;# 
  1436  0810                     	;# 
  1437  0811                     	;# 
  1438  0812                     	;# 
  1439  0813                     	;# 
  1440  081F                     	;# 
  1441  081F                     	;# 
  1442  088C                     	;# 
  1443  088D                     	;# 
  1444  0890                     	;# 
  1445  0891                     	;# 
  1446  090C                     	;# 
  1447  090D                     	;# 
  1448  090E                     	;# 
  1449  090F                     	;# 
  1450  0910                     	;# 
  1451  0911                     	;# 
  1452  0912                     	;# 
  1453  1C8C                     	;# 
  1454  1C8C                     	;# 
  1455  1C8D                     	;# 
  1456  1C8E                     	;# 
  1457  1C8E                     	;# 
  1458  1C8F                     	;# 
  1459  1C90                     	;# 
  1460  1C91                     	;# 
  1461  1C92                     	;# 
  1462  1C92                     	;# 
  1463  1C93                     	;# 
  1464  1C95                     	;# 
  1465  1C95                     	;# 
  1466  1C96                     	;# 
  1467  1C98                     	;# 
  1468  1C99                     	;# 
  1469  1C9A                     	;# 
  1470  1C9A                     	;# 
  1471  1C9B                     	;# 
  1472  1C9C                     	;# 
  1473  1C9D                     	;# 
  1474  1C9E                     	;# 
  1475  1C9E                     	;# 
  1476  1C9E                     	;# 
  1477  1C9E                     	;# 
  1478  1C9E                     	;# 
  1479  1C9E                     	;# 
  1480  1C9E                     	;# 
  1481  1C9F                     	;# 
  1482  1C9F                     	;# 
  1483  1C9F                     	;# 
  1484  1C9F                     	;# 
  1485  1CA0                     	;# 
  1486  1CA0                     	;# 
  1487  1CA0                     	;# 
  1488  1CA0                     	;# 
  1489  1CA1                     	;# 
  1490  1CA1                     	;# 
  1491  1CA1                     	;# 
  1492  1CA1                     	;# 
  1493  1CA2                     	;# 
  1494  1CA3                     	;# 
  1495  1CA4                     	;# 
  1496  1D0C                     	;# 
  1497  1D0C                     	;# 
  1498  1D0D                     	;# 
  1499  1D0E                     	;# 
  1500  1D0E                     	;# 
  1501  1D0F                     	;# 
  1502  1D10                     	;# 
  1503  1D10                     	;# 
  1504  1D11                     	;# 
  1505  1D12                     	;# 
  1506  1D12                     	;# 
  1507  1D13                     	;# 
  1508  1D14                     	;# 
  1509  1D14                     	;# 
  1510  1D15                     	;# 
  1511  1D16                     	;# 
  1512  1D16                     	;# 
  1513  1D17                     	;# 
  1514  1D18                     	;# 
  1515  1D19                     	;# 
  1516  1D1A                     	;# 
  1517  1D1B                     	;# 
  1518  1D1B                     	;# 
  1519  1D1C                     	;# 
  1520  1D1D                     	;# 
  1521  1D1D                     	;# 
  1522  1D1E                     	;# 
  1523  1D1F                     	;# 
  1524  1D20                     	;# 
  1525  1D21                     	;# 
  1526  1D21                     	;# 
  1527  1D22                     	;# 
  1528  1D23                     	;# 
  1529  1D24                     	;# 
  1530  1D24                     	;# 
  1531  1D25                     	;# 
  1532  1D26                     	;# 
  1533  1D27                     	;# 
  1534  1D28                     	;# 
  1535  1D29                     	;# 
  1536  1D2A                     	;# 
  1537  1D2B                     	;# 
  1538  1D2C                     	;# 
  1539  1D2D                     	;# 
  1540  1D2E                     	;# 
  1541  1D8C                     	;# 
  1542  1D8D                     	;# 
  1543  1D8E                     	;# 
  1544  1D90                     	;# 
  1545  1D91                     	;# 
  1546  1E0C                     	;# 
  1547  1E0D                     	;# 
  1548  1E0E                     	;# 
  1549  1E0F                     	;# 
  1550  1E10                     	;# 
  1551  1E11                     	;# 
  1552  1E12                     	;# 
  1553  1E19                     	;# 
  1554  1E1A                     	;# 
  1555  1E1E                     	;# 
  1556  1E1F                     	;# 
  1557  1E24                     	;# 
  1558  1E25                     	;# 
  1559  1E26                     	;# 
  1560  1E27                     	;# 
  1561  1E39                     	;# 
  1562  1E3D                     	;# 
  1563  1E3E                     	;# 
  1564  1E3F                     	;# 
  1565  1E40                     	;# 
  1566  1E41                     	;# 
  1567  1E41                     	;# 
  1568  1E42                     	;# 
  1569  1E42                     	;# 
  1570  1E43                     	;# 
  1571  1E43                     	;# 
  1572  1E44                     	;# 
  1573  1E44                     	;# 
  1574  1E47                     	;# 
  1575  1E48                     	;# 
  1576  1E49                     	;# 
  1577  1E4A                     	;# 
  1578  1E4B                     	;# 
  1579  1E4C                     	;# 
  1580  1E50                     	;# 
  1581  1E53                     	;# 
  1582  1E8C                     	;# 
  1583  1E8D                     	;# 
  1584  1E8E                     	;# 
  1585  1E8F                     	;# 
  1586  1E90                     	;# 
  1587  1E91                     	;# 
  1588  1E92                     	;# 
  1589  1E93                     	;# 
  1590  1EE1                     	;# 
  1591  1EE2                     	;# 
  1592  1F0C                     	;# 
  1593  1F0D                     	;# 
  1594  1F0E                     	;# 
  1595  1FE4                     	;# 
  1596  1FE5                     	;# 
  1597  1FE6                     	;# 
  1598  1FE7                     	;# 
  1599  1FE8                     	;# 
  1600  1FE8                     	;# 
  1601  1FE9                     	;# 
  1602  1FEA                     	;# 
  1603  1FEA                     	;# 
  1604  1FEB                     	;# 
  1605  1FED                     	;# 
  1606  1FEE                     	;# 
  1607  1FEF                     	;# 
  1608                           
  1609                           	psect	idataCOMMON
  1610  0106                     __pidataCOMMON:
  1611                           
  1612                           ;initializer for _writeRegister0x01
  1613  0106  3401               	retlw	1
  1614                           
  1615                           ;initializer for _sens
  1616  0107  3401               	retlw	1
  1617  0018                     _LATAbits	set	24
  1618  000B                     _INTCONbits	set	11
  1619  0012                     _TRISAbits	set	18
  1620  000C                     _PORTAbits	set	12
  1621  005E                     _PEIE	set	94
  1622  005F                     _GIE	set	95
  1623  009B                     _PIE5bits	set	155
  1624  048C                     _SSP2IF	set	1164
  1625  0314                     _T3CONbits	set	788
  1626  030E                     _T1CONbits	set	782
  1627  079B                     _SSP2CON2bits	set	1947
  1628  079C                     _SSP2CON3bits	set	1948
  1629  0798                     _SSP2MSK	set	1944
  1630  0797                     _SSP2ADD	set	1943
  1631  079C                     _SSP2CON3	set	1948
  1632  079B                     _SSP2CON2	set	1947
  1633  079A                     _SSP2CON1	set	1946
  1634  0799                     _SSP2STAT	set	1945
  1635  078F                     _SSP1STAT	set	1935
  1636  078D                     _SSP1ADD	set	1933
  1637  0791                     _SSP1CON2	set	1937
  1638  0790                     _SSP1CON1	set	1936
  1639  0799                     _SSP2STATbits	set	1945
  1640  0796                     _SSP2BUF	set	1942
  1641  079A                     _SSP2CON1bits	set	1946
  1642  0810                     _CM2CON0bits	set	2064
  1643  080C                     _CM1CON0bits	set	2060
  1644  088D                     _DAC1DATL	set	2189
  1645  088C                     _DAC1CONbits	set	2188
  1646  1D26                     _ADCON0bits	set	7462
  1647  1D8D                     _RA1PPSbits	set	7565
  1648  1D8C                     _RA0PPSbits	set	7564
  1649  1E4A                     _SSP2CLKPPS	set	7754
  1650  1E4B                     _SSP2DATPPS	set	7755
  1651  1E0C                     _PPSLOCKbits	set	7692
  1652  1E0C                     _PPSLOCK	set	7692
  1653  1E8D                     _WPUAbits	set	7821
  1654  1E8C                     _ANSELAbits	set	7820
  1655                           
  1656                           	psect	cinit
  1657  005C                     start_initialization:	
  1658                           ; #config settings
  1659                           
  1660  005C                     __initialization:
  1661                           
  1662                           ; Initialize objects allocated to COMMON
  1663  005C  3181  2106  3180   	fcall	__pidataCOMMON	;fetch initializer
  1664  005F  00FC               	movwf	__pdataCOMMON& (0+127)
  1665  0060  3181  2107  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  1666  0063  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
  1667                           
  1668                           ; Clear objects allocated to COMMON
  1669  0064  01F7               	clrf	__pbssCOMMON& (0+127)
  1670  0065  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1671  0066  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1672  0067  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  1673  0068  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
  1674  0069                     end_of_initialization:	
  1675                           ;End of C runtime variable initialization code
  1676                           
  1677  0069                     __end_of__initialization:
  1678  0069  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1679  006A  0140               	movlb	0
  1680  006B  3180  286D         	ljmp	_main	;jump to C main() function
  1681                           
  1682                           	psect	bssCOMMON
  1683  0077                     __pbssCOMMON:
  1684  0077                     _temp:
  1685  0077                     	ds	2
  1686  0079                     _enableWriteRegister0x01:
  1687  0079                     	ds	1
  1688  007A                     _commandeDAC:
  1689  007A                     	ds	1
  1690  007B                     _dataReceived:
  1691  007B                     	ds	1
  1692                           
  1693                           	psect	dataCOMMON
  1694  007C                     __pdataCOMMON:
  1695  007C                     _writeRegister0x01:
  1696  007C                     	ds	1
  1697  007D                     _sens:
  1698  007D                     	ds	1
  1699                           
  1700                           	psect	cstackCOMMON
  1701  0070                     __pcstackCOMMON:
  1702  0070                     ?_pin_I2C_Configuration:
  1703  0070                     ?_pin_MUX_Configuration:	
  1704                           ; 1 bytes @ 0x0
  1705                           
  1706  0070                     ?_I2C_SLAVE_Init:	
  1707                           ; 1 bytes @ 0x0
  1708                           
  1709  0070                     ?_processCommand:	
  1710                           ; 1 bytes @ 0x0
  1711                           
  1712  0070                     ??_processCommand:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715  0070                     ?_I2C_Slave_Read:	
  1716                           ; 1 bytes @ 0x0
  1717                           
  1718  0070                     ?_main:	
  1719                           ; 1 bytes @ 0x0
  1720                           
  1721  0070                     I2C_SLAVE_Init@addr:	
  1722                           ; 2 bytes @ 0x0
  1723                           
  1724                           
  1725                           ; 1 bytes @ 0x0
  1726  0070                     	ds	2
  1727  0072                     processCommand@dataTemp:
  1728                           
  1729                           ; 1 bytes @ 0x2
  1730  0072                     	ds	1
  1731  0073                     ??_I2C_Slave_Read:
  1732                           
  1733                           ; 1 bytes @ 0x3
  1734  0073                     	ds	2
  1735  0075                     ??_pin_I2C_Configuration:
  1736  0075                     ??_pin_MUX_Configuration:	
  1737                           ; 1 bytes @ 0x5
  1738                           
  1739  0075                     ??_I2C_SLAVE_Init:	
  1740                           ; 1 bytes @ 0x5
  1741                           
  1742                           
  1743                           ; 1 bytes @ 0x5
  1744  0075                     	ds	1
  1745  0076                     ??_main:
  1746                           
  1747                           ; 1 bytes @ 0x6
  1748  0076                     	ds	1
  1749                           
  1750                           	psect	maintext
  1751  006D                     __pmaintext:	
  1752 ;;
  1753 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1754 ;;
  1755 ;; *************** function _main *****************
  1756 ;; Defined at:
  1757 ;;		line 64 in file "main.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  2   36[None  ] int 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0, pclath, cstack
  1766 ;; Tracked objects:
  1767 ;;		On entry : B3F/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1771 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1772 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1773 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1774 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1775 ;;Total ram usage:        1 bytes
  1776 ;; Hardware stack levels required when called: 3
  1777 ;; This function calls:
  1778 ;;		_I2C_SLAVE_Init
  1779 ;;		_pin_I2C_Configuration
  1780 ;;		_pin_MUX_Configuration
  1781 ;; This function is called by:
  1782 ;;		Startup code after reset
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786  006D                     _main:	
  1787                           ;psect for function _main
  1788                           
  1789  006D                     l859:	
  1790                           ;incstack = 0
  1791                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1792                           
  1793                           
  1794                           ;main.c: 67: 
  1795  006D  3180  20D5  3180   	fcall	_pin_I2C_Configuration
  1796  0070                     l861:
  1797                           
  1798                           ;main.c: 68:             else{
  1799  0070  3180  20F0  3180   	fcall	_pin_MUX_Configuration
  1800  0073                     l863:
  1801                           
  1802                           ;main.c: 71: 
  1803  0073  3001               	movlw	1
  1804  0074  3180  20B6  3180   	fcall	_I2C_SLAVE_Init
  1805  0077                     l865:
  1806                           
  1807                           ;main.c: 74: 
  1808  0077  0151               	movlb	17	; select bank17
  1809  0078  178C               	bsf	12,7	;volatile
  1810  0079                     l867:
  1811                           
  1812                           ;main.c: 75: 
  1813  0079  130C               	bcf	12,6	;volatile
  1814  007A                     l869:
  1815                           
  1816                           ;main.c: 76: 
  1817  007A  080C               	movf	12,w	;volatile
  1818  007B  39CF               	andlw	-49
  1819  007C  3820               	iorlw	32
  1820  007D  008C               	movwf	12	;volatile
  1821  007E                     l871:
  1822                           
  1823                           ;main.c: 77: 
  1824  007E  30F3               	movlw	-13
  1825  007F  058C               	andwf	12,f	;volatile
  1826  0080                     l873:
  1827                           
  1828                           ;main.c: 78: 
  1829  0080  100C               	bcf	12,0	;volatile
  1830  0081                     l875:
  1831                           
  1832                           ;main.c: 82:   if(SSP2IF == 1)
  1833  0081  087A               	movf	_commandeDAC,w
  1834  0082  0151               	movlb	17	; select bank17
  1835  0083  008D               	movwf	13	;volatile
  1836  0084                     l877:
  1837                           
  1838                           ;main.c: 83:   {
  1839  0084  0C7D               	rrf	_sens,w
  1840  0085  0140               	movlb	0	; select bank0
  1841  0086  1C03               	skipc
  1842  0087  120C               	bcf	12,4	;volatile
  1843  0088  1803               	skipnc
  1844  0089  160C               	bsf	12,4	;volatile
  1845  008A                     l879:
  1846                           
  1847                           ;main.c: 84:     SSP2CON1bits.CKP = 0;
  1848  008A  097D               	comf	_sens,w
  1849  008B  00F6               	movwf	??_main
  1850  008C  0EF6               	swapf	??_main,f
  1851  008D  0DF6               	rlf	??_main,f
  1852  008E  080C               	movf	12,w	;volatile
  1853  008F  0676               	xorwf	??_main,w
  1854  0090  39DF               	andlw	-33
  1855  0091  0676               	xorwf	??_main,w
  1856  0092  008C               	movwf	12	;volatile
  1857  0093  2881               	goto	l875
  1858  0094  3180  285A         	ljmp	start
  1859  0096                     __end_of_main:
  1860                           
  1861                           	psect	text1
  1862  00F0                     __ptext1:	
  1863 ;; *************** function _pin_MUX_Configuration *****************
  1864 ;; Defined at:
  1865 ;;		line 47 in file "pin.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;		None
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      void 
  1872 ;; Registers used:
  1873 ;;		None
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
